ID;MODELO;FABRICANTE;DISEÑADOR;ESTUDIO;UNIDADES;PRODUCCIÓN;CONFIGURACIÓN MOTOR;TRACCIÓN;CILINDRADA (cc);MOTOR;POTENCIA (CV) ;TRANSMISIÓN;VELOCIDAD (km/h);0-100 (s);CONSUMO (L/100);PESO (KG)
36;Porsche 550;Porsche;Erwin Komenda;;90;1953-1956;Central-Trasero;Trasera;1498;Boxer 4;110;Manual 4-5;220;;;550
37;McLaren F1;McLaren;Gordon Murray;;106;1992-1998;Central;Trasera;6064;V12;625;Manual 6;387;3.2;;1138
38;Jaguar XK120;Jaguar;William Lyons;;12078;1948-1954;Central-Delantero-Longitudinal;Trasera;3400;L6;160;Manual 4;193;10;;1326
39;Lancia Delta Integrale;Lancia;Giorgetto Giugiaro;Italdesign;40000;1988-1993;Delantero-Transversal;Cuatro ruedas;1995;L4;180;Manual 5;212;6.9;10;1300
40;Triumph Fury;Triumph;Giovanni Michelotti;;1;1964;;;1998;L6;;Manual 4;;;;
41;Mercedes 300 SL;Mercedes;Friedrich Geiger;;3258;1954-1963;Delantero-Longitudinal;Trasera;2962;L6;215;Manual 4;235;9.3;11.6;1650
42;Mercedes 300 SLR;Mercedes;Rudolf Uhlenhaut;;;1955;Central-Delantero-Longitudinal;;2982;L8;302;Manual 5 Transaxle;290;;40;
43;Bizzarrini Spyder;Bizzarrini;Giotto Bizzarrini;Carrozzeria Stile Italia;3;1966;;;;V8;;;;;;1286
44;Lamborghini Marzal;Lamborghini;Marcello Gandini;Bertone;1;1967;Trasero;Trasera;1997;L6;175;Manual 5;225;9.4;;1120
45;Jaguar E-Type Lightweight;Jaguar;Malcolm Sayer;;12;1963-1964;Delantero;Trasera;3800;L6;344;Manual 5;273;5;;1009
46;Jaguar XK-SS;Jaguar;Malcolm Sayer;;16;1957;Delantero Longitudional;Trasera;3400;L6;262;Manual 4;246;5.2;;921
47;Jaguar D-Type;Jaguar;Malcolm Sayer;;71;1954-1957;Delantero Longitudional;Trasera;3000-3800;L6 XK6;262-300;Manual 4;;;;921
48;Bugatti EB110;Bugatti;Marcello Gandini;;139;;Central-Trasero-Longitudinal;Trasera;3500;V12 a 60° 4 turbos;560-612;Manual 6;355;3.2;;1418-1628
49;BMW M1;BMW;Giorgetto Giugiaro;Italdesign;453;1978-1981;Central-Longitudinal;Trasera;3500;L6 M88;277;Manual 5;265;5.6;9.6;1300
50;Chevrolet Corvette Rondine;Chevrolet;Tom Tjaarda;Pininfarina;1;1963;Delantero-Longitudinal;Trasera;5400;V8;360;Manual 4;;;;
51;Porsche 901;Porsche;Butzi Porsche;;82;1963-1964;Trasero-Longitudinal;Trasera;1991;Boxer 6;130;Manual 5;210;8.3;;1080
52;Ferrari 288 GTO;Ferrari;Leonardo Fioravanti;Pininfarina;272;1984-1987;Central-Trasero-Longitudinal;Trasera;2855;V8 a 90° Biturbo;400;Manual 5;305;4.9;;1160
53;Ferrari F40;Ferrari;;Pininfarina;1311;1987-1992;Central-Trasero-Longitudinal;Trasera;2936;V8 a 90° Biturbo;478;Manual 5;324;4.1;18.1;1100
54;Alfa Romeo Superflow;Alfa Romeo;;Pininfarina;;1956-1960;Delantero;Trasera;3500;P6;270;Manual 5;250;;;
55;Chevrolet Corvette C3;Chevrolet;Bill Mitchell;;;1967-1982;Delantero;Trasera;5000-7400;V8;167-213;Manual/Automático 3-4;;;15;1629
56;Porsche 356 Carrera;Porsche;Erwin Komenda;;76313;1948-1965;Trasero-Longitudinal;Trasera;1086-1488;Boxer 4;36-70;Manual 4;175;;;585-830
57;Aston Martin DB6;Aston Martin;Federico Formenti ;Carrozzeria Touring;1788;1965-1971;Delantero-Longitudinal;Trasera;3995;L6 12v;286;Manual 5 / Auto 3;241;8.4;;1524
58;Bentley R-Type Continental;Bentley;Federico Formenti ;Carrozzeria Touring;208;1952-1955;Delantero-Longitudinal;Trasera;4566;L6 12v;153;Manual 4 / Auto 4;191;;;1800
59;Lamborghini Silhouette;Lamborghini;Marcello Gandini;Bertone;54;1976-1979;Central-Trasero-Transversal;Trasera;2996;V8 16v;274;Manual 5 / Auto 3;260;;;1179
60;Hispano-Suiza Alfonso XIII;Hispano-Suiza;Marc Birkigt;;500;1911-1914;Delantero-Longitudinal;Trasera;3619;L4;;;120;;;660
61;Mercedes 300 SEL 6.8 AMG;Mercedes;;AMG;1;1971;Delantero-Longitudinal;Trasera;;V8 16v;428;Manual 4 / Auto 4;265;;;1635
62;Ferrari 250 Testa Rossa;Ferrari;Sergio Scaglietti;Pininfarina;34;1957-1961;Delantero-Longitudinal;Trasera;2953;V12 24v;296;Manual 4;270;;;800
63;Ferrari Lotec TT1000;Ferrari;Kurt Lotterschmid;Lotec;3;1989-1991;Trasero-Longitudinal;Trasera;4943;V12 24v Biturbo;1000;Manual 5 / Auto 3;370;4.1;;1450
